c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\vc143.pdb
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\vc143.idb
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\glad.obj
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\main.obj
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\x64\debug\opengl raycaster.pdb
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\opengl raycaster.tlog\cl.command.1.tlog
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\opengl raycaster.tlog\cl.read.1.tlog
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\opengl raycaster.tlog\cl.write.1.tlog
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\opengl raycaster.tlog\link-cvtres.read.1.tlog
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\opengl raycaster.tlog\link-cvtres.write.1.tlog
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\opengl raycaster.tlog\link-rc.read.1.tlog
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\opengl raycaster.tlog\link-rc.write.1.tlog
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\opengl raycaster.tlog\link.command.1.tlog
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\opengl raycaster.tlog\link.read.1.tlog
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\opengl raycaster.tlog\link.read.2.tlog
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\opengl raycaster.tlog\link.read.3.tlog
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\opengl raycaster.tlog\link.read.4.tlog
c:\users\viava\desktop\opengl learning\projects\opengl raycaster\opengl raycaster\x64\debug\opengl raycaster.tlog\link.write.1.tlog
